RefNr;Omschrijving lang;Nivo;DC;Omslagcode;RGS-code;Sortering
100000;Immateriële vaste activa;2;D;;BIva;A
107000;Goodwill;3;D;;BIvaGoo;A.D
107010;Verkrijgings- of vervaardigingsprijs goodwill;4;D;;BIvaGooVvp;A.D.A
107020;Cumulatieve afschrijvingen en waardeverminderingen goodwill;4;C;;BIvaGooCae;A.D.B
200000;Materiële vaste activa;2;D;;BMva;B
202000;Bedrijfsgebouwen;3;D;;BMvaBeg;B.B
202010;Verkrijgings- of vervaardigingsprijs bedrijfsgebouwen;4;D;;BMvaBegVvp;B.B.A
202020;Cumulatieve afschrijvingen en waardeverminderingen bedrijfsgebouwen;4;C;;BMvaBegCae;B.B.B
210000;Machines en installaties;3;D;;BMvaMei;B.D
210010;Verkrijgings- of vervaardigingsprijs machines en installaties;4;D;;BMvaMeiVvp;B.D.A
210020;Cumulatieve afschrijvingen en waardeverminderingen machines en installaties;4;C;;BMvaMeiCae;B.D.B
213000;Automobielen en overige transportmiddelen;3;D;;BMvaTev;B.I
213010;Verkrijgings- of vervaardigingsprijs automobielen en overige transportmiddelen;4;D;;BMvaTevVvp;B.I.A
213020;Cumulatieve afschrijvingen en waardeverminderingen automobielen en overige transportmiddelen;4;C;;BMvaTevCae;B.I.B
214000;Andere vaste bedrijfsmiddelen;3;D;;BMvaObe;B.E
214010;Verkrijgings- of vervaardigingsprijs andere vaste bedrijfsmiddelen;4;D;;BMvaObeVvp;B.E.A
214020;Cumulatieve afschrijvingen en waardeverminderingen andere vaste bedrijfsmiddelen;4;C;;BMvaObeCae;B.E.B
215000;Inventaris;3;D;;BMvaBei;B.H
215010;Verkrijgings- of vervaardigingsprijs inventaris;4;D;;BMvaBeiVvp;B.H.A
215020;Cumulatieve afschrijvingen en waardeverminderingen inventaris;4;C;;BMvaBeiCae;B.H.B
500000;Groepsvermogen - Eigen vermogen - Kapitaal;2;C;;BEiv;J
509000;Eigen vermogen onderneming natuurlijke personen;3;C;;BEivKap;J.M
509010;Ondernemingsvermogen exclusief fiscale reserves fiscaal eigen vermogen onderneming natuurlijke personen;4;C;;BEivKapOnd;J.M.A
509030;Privé-stortingen;4;C;;BEivKapPrs;J.M.B
509040;Privé-opnamen;4;D;;BEivKapPro;J.M.C
510000;Fiscale reserves;3;C;;BEivFir;J.Y
510010;Fiscale oudedagsreserve eigen vermogen onderneming natuurlijke personen;4;C;;BEivFirFor;J.Y.B
510020;Herinvesteringsreserve fiscaal eigen vermogen onderneming natuurlijke personen;4;C;;BEivFirHer;J.Y.A
510090;Overige fiscale reserves eigen vermogen onderneming natuurlijke personen;4;C;;BEivFirOfr;J.Y.H
800000;Langlopende schulden;2;C;;BLas;L
805000;Schulden aan banken;3;C;;BLasSak;L.E
805010;Hoofdsom hypotheken van kredietinstellingen (langlopend);4;C;;BLasSakHvl;L.E.A0
805015;Cumulatieve aflossingen hypotheken van kredietinstellingen (langlopend);4;D;;BLasSakCla;L.E.A1
805030;Hoofdsom leningen van kredietinstellingen (langlopend);4;C;;BLasSakLvl;L.E.C0
805035;Cumulatieve aflossingen leningen van kredietinstellingen (langlopend);4;D;;BLasSakLca;L.E.C1
806129;Overige schulden;3;C;;BLasOls;L.U
806130;Hoofdsom overige schulden (langlopend);4;C;;BLasOlsOsl;L.U.A
806135;Aflossingen;4;D;;BLasOlsAfl;L.U.A1
